Safety-to-danger initialization:
testName run time fitness gens maxGens popSize cPopSize agents groupSize e0 e1 e2 e3 e4 e5 e6 e7 e8 e9 e10
boise60k10ps2d 0 4.000000 1.000000 0 100 10 10 1603 50 0.0149719 0.0180911 0.0224579 0.0249532 0.0274485 0.0305677 0.0343107 0.0393013 0.0449158 0.0467873 1
Set 0 | Route start and end: 167 167
Set 0 | Route start and end: 204 204
Set 0 | Route start and end: 184 184
Set 0 | Route start and end: 260 260
Set 0 | Route start and end: 203 203
Set 0 | Route start and end: 189 189
Set 0 | Route start and end: 262 262
Set 0 | Route start and end: 177 177
Set 0 | Route start and end: 190 190
Set 0 | Route start and end: 172 177
Set 0 | Route start and end: 105 104
Set 0 | Route start and end: 115 221
Set 0 | Route start and end: 176 104
Set 0 | Route start and end: 171 167
Set 0 | Route start and end: 180 179
Set 0 | Route start and end: 271 271
Set 0 | Route start and end: 268 261
Set 0 | Route start and end: 182 260
Set 0 | Route start and end: 269 268
Set 0 | Route start and end: 183 183
Set 0 | Route start and end: 179 179
Set 0 | Route start and end: 187 187
Set 0 | Route start and end: 114 270
Set 0 | Route start and end: 270 260
Set 0 | Route start and end: 261 203
Set 0 | Route start and end: 186 183
Set 0 | Route start and end: 175 176
Set 0 | Route start and end: 188 187
Set 0 | Route start and end: 185 262
Set 0 | Route start and end: 173 179
Set 0 | Route start and end: 178 181
Set 0 | Route start and end: 181 270
Set 0 | Route start and end: 109 175
Set 0 | Route start and end: 113 175
boise60k10ps2d 0 4.000000 1.000000 1 100 10 10 1603 50 0.0155958 0.0168434 0.0193387 0.0224579 0.0243294 0.033063 0.036806 0.044292 0.0467873 0.0517779 1
Set 1 | Route start and end: 111 275
Set 1 | Route start and end: 106 100
Set 1 | Route start and end: 219 108
Set 1 | Route start and end: 272 207
Set 1 | Route start and end: 169 177
Set 1 | Route start and end: 108 181
Set 1 | Route start and end: 205 175
Set 1 | Route start and end: 200 177
Set 1 | Route start and end: 174 176
boise60k10ps2d 1 4.000000 1.000000 0 100 10 10 1603 50 0.0162196 0.0205864 0.0224579 0.0262009 0.0280724 0.0318153 0.036806 0.0380537 0.0424205 0.0467873 1
Set 2 | Route start and end: 276 129
Set 2 | Route start and end: 112 110
Set 2 | Route start and end: 213 70
Set 2 | Route start and end: 273 130
Set 2 | Route start and end: 168 215
Set 2 | Route start and end: 170 197
Set 2 | Route start and end: 198 172
Set 2 | Route start and end: 107 204
Set 2 | Route start and end: 215 173
Set 2 | Route start and end: 104 115
boise60k10ps2d 2 4.000000 1.000000 0 100 10 10 1603 50 0.0162196 0.0174672 0.0212102 0.0230817 0.0274485 0.0311915 0.0374298 0.0430443 0.0474111 0.0505303 1
Set 3 | Route start and end: 197 7
Set 3 | Route start and end: 211 71
Set 3 | Route start and end: 243 144
Set 3 | Route start and end: 242 60
Set 3 | Route start and end: 206 219
Set 3 | Route start and end: 263 84
Set 3 | Route start and end: 277 73
Set 3 | Route start and end: 207 227
Set 3 | Route start and end: 214 110
Set 3 | Route start and end: 264 73
Set 3 | Route start and end: 103 104
Set 3 | Route start and end: 201 170
Set 3 | Route start and end: 110 270
Set 3 | Route start and end: 98 262
Set 3 | Route start and end: 210 167
Set 3 | Route start and end: 274 173
Set 3 | Route start and end: 216 175
boise60k10ps2d 3 4.000000 1.000000 0 100 10 10 1603 50 0.0162196 0.0193387 0.0218341 0.0224579 0.0243294 0.0262009 0.0311915 0.0361822 0.0411728 0.0449158 1
Set 4 | Route start and end: 230 265
Set 4 | Route start and end: 202 129
Set 4 | Route start and end: 258 102
Set 4 | Route start and end: 226 258
Set 4 | Route start and end: 229 210
Set 4 | Route start and end: 238 99
Set 4 | Route start and end: 241 160
Set 4 | Route start and end: 227 70
Set 4 | Route start and end: 224 152
Set 4 | Route start and end: 275 276
Set 4 | Route start and end: 278 280
Set 4 | Route start and end: 66 106
Set 4 | Route start and end: 208 214
Set 4 | Route start and end: 196 170
Set 4 | Route start and end: 246 39
Set 4 | Route start and end: 245 197
Set 4 | Route start and end: 195 202
Set 4 | Route start and end: 217 173
Set 4 | Route start and end: 209 176
Set 4 | Route start and end: 99 115
Set 4 | Route start and end: 102 176
Set 4 | Route start and end: 218 173
Set 4 | Route start and end: 100 262
Set 4 | Route start and end: 212 190
Set 4 | Route start and end: 250 177
Set 4 | Route start and end: 265 115
boise60k10ps2d 4 4.000000 1.000000 0 100 10 10 1603 50 0.0149719 0.0174672 0.0193387 0.0218341 0.0262009 0.0311915 0.0355583 0.0430443 0.0467873 0.0536494 1
Set 5 | Route start and end: 67 161
Set 5 | Route start and end: 259 157
Set 5 | Route start and end: 247 122
