Safety-to-danger initialization:
testName run time fitness gens maxGens popSize cPopSize agents groupSize e0 e1 e2 e3 e4 e5 e6 e7 e8 e9 e10
boise60k10ps2d 0 4.000000 1.000000 0 100 10 10 1320 50 0 0 0.000757576 0.00227273 0.0030303 0.00606061 0.00909091 0.0128788 0.0181818 0.0257576 1
Set 0 | Route start and end: 180 180
Set 0 | Route start and end: 261 261
Set 0 | Route start and end: 114 114
Set 0 | Route start and end: 189 189
Set 0 | Route start and end: 186 186
Set 0 | Route start and end: 204 204
Set 0 | Route start and end: 183 183
Set 0 | Route start and end: 115 230
Set 0 | Route start and end: 270 271
Set 0 | Route start and end: 187 187
Set 0 | Route start and end: 188 182
Set 0 | Route start and end: 181 189
Set 0 | Route start and end: 179 180
Set 0 | Route start and end: 182 185
Set 0 | Route start and end: 173 177
Set 0 | Route start and end: 184 189
Set 0 | Route start and end: 105 115
Set 0 | Route start and end: 175 176
Set 0 | Route start and end: 190 182
Set 0 | Route start and end: 167 109
Set 0 | Route start and end: 171 185
Set 0 | Route start and end: 203 204
Set 0 | Route start and end: 260 204
Set 0 | Route start and end: 268 270
Set 0 | Route start and end: 172 180
Set 0 | Route start and end: 269 114
Set 0 | Route start and end: 113 268
Set 0 | Route start and end: 262 204
Set 0 | Route start and end: 185 181
Set 0 | Route start and end: 271 105
Set 0 | Route start and end: 176 173
Set 0 | Route start and end: 109 115
Set 0 | Route start and end: 177 173
Set 0 | Route start and end: 178 177
boise60k10ps2d 0 4.000000 1.000000 1 100 10 10 1320 50 0 0 0 0.000757576 0.000757576 0.0030303 0.00530303 0.00833333 0.0106061 0.019697 1
Set 1 | Route start and end: 272 229
Set 1 | Route start and end: 106 109
Set 1 | Route start and end: 111 170
Set 1 | Route start and end: 219 200
Set 1 | Route start and end: 200 180
Set 1 | Route start and end: 169 177
Set 1 | Route start and end: 108 175
Set 1 | Route start and end: 174 180
Set 1 | Route start and end: 205 176
boise60k10ps2d 1 4.000000 1.000000 0 100 10 10 1320 50 0 0 0.000757576 0.00151515 0.00530303 0.00984848 0.0113636 0.0159091 0.0242424 0.0295455 1
Set 2 | Route start and end: 104 230
Set 2 | Route start and end: 170 8
Set 2 | Route start and end: 273 55
Set 2 | Route start and end: 198 192
Set 2 | Route start and end: 112 90
Set 2 | Route start and end: 168 176
Set 2 | Route start and end: 107 184
Set 2 | Route start and end: 276 262
Set 2 | Route start and end: 215 180
Set 2 | Route start and end: 213 180
boise60k10ps2d 2 4.000000 1.000000 0 100 10 10 1320 50 0 0 0 0.000757576 0.00151515 0.00378788 0.00681818 0.00984848 0.0166667 0.0219697 1
Set 3 | Route start and end: 201 199
Set 3 | Route start and end: 242 220
Set 3 | Route start and end: 277 222
Set 3 | Route start and end: 243 264
Set 3 | Route start and end: 263 210
Set 3 | Route start and end: 264 232
Set 3 | Route start and end: 274 67
Set 3 | Route start and end: 197 215
Set 3 | Route start and end: 207 177
Set 3 | Route start and end: 103 170
Set 3 | Route start and end: 206 105
Set 3 | Route start and end: 110 113
